,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,41.0,20,0.34426228943832315,0.07159624404742225,13.576271186440678,0.5642946317103621,5.656226327260416,13.576271186440678,452.0,798.0,2.8845671267252198,9.0,7.681704260651629
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,30.0,0,0.9999999666666678,0.06224066377128493,16.653846153846153,0.5727482678983834,6.890637768697815,16.653846153846153,248.0,433.0,2.9626168224299065,1.0,7.71824480369515
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,41.0,48,-0.07865168450953164,0.11111111097239562,10.078947368421053,0.4804177545691906,4.223746049196097,10.078947368421053,368.0,761.0,2.6202365308804203,28.0,6.9526938239159
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,28.0,5,0.6969696758494038,0.05709342550675878,7.309859154929577,0.48940269749518306,3.119704740969904,7.309859154929577,254.0,510.0,2.6824457593688362,1.0,7.152941176470589
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,27.0,70,-0.44329896450207257,0.14119359513654497,8.64864864864865,0.4875,3.65445945945946,8.64864864864865,312.0,634.0,2.6446540880503147,12.0,7.037854889589905
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,38.0,27,0.16923076662721898,0.07065217383624764,13.841269841269842,0.5573394495412844,5.759443716324451,13.841269841269842,486.0,870.0,2.8109684947491247,7.0,7.491954022988506
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,42.0,13,0.5272727176859506,0.09769094121191663,13.1,0.46564885496183206,5.4262595419847335,13.1,244.0,523.0,2.5505836575875485,3.0,6.940726577437858
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,51.0,61,-0.08928571348852042,0.07881773393468139,11.682692307692308,0.4732510288065844,4.862377334599557,11.682692307692308,575.0,1208.0,2.554726368159204,2.0,6.995033112582782
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,63.0,6,0.8260869445494646,0.059431524496613666,10.59,0.5561850802644004,4.4584740321057605,10.59,589.0,1053.0,2.796190476190476,5.0,7.557454890788224
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,21.0,37,-0.2758620642092748,0.061702127593933905,12.666666666666666,0.4988038277511962,5.266188197767145,12.666666666666666,417.0,833.0,2.83984867591425,3.0,7.506602641056422
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,6.0,0,0.9999998333333611,0.021897810139059087,25.333333333333332,0.5789473684210527,10.364912280701754,25.333333333333332,132.0,228.0,2.933333333333333,1.0,7.87280701754386
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,13.0,6,0.36842103324099823,0.05740181251540238,19.4,0.5051546391752577,7.962061855670104,19.4,147.0,291.0,2.859154929577465,1.0,7.5395189003436425
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,60.0,38,0.22448979362765517,0.08298052490856855,11.536842105263158,0.4698905109489051,4.802693046484826,11.536842105263158,515.0,1091.0,2.6401480111008326,10.0,7.03666361136572
13,blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,31.0,12,0.44186045484045455,0.07072368409420447,10.84,0.4981549815498155,4.535261992619926,10.84,270.0,538.0,2.6849056603773587,8.0,7.243494423791821
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,13.0,2,0.7333332844444478,0.057915057691447655,16.714285714285715,0.5512820512820513,6.906227106227107,16.714285714285715,129.0,233.0,2.9434782608695653,2.0,7.682403433476395
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,85.0,39,0.3709677389438086,0.1290322579302474,88.91666666666667,0.45735707591377694,35.74960949703218,88.91666666666667,488.0,1067.0,2.5526819923371646,16.0,6.73008434864105
16,blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,14.0,25,-0.2820512748191981,0.11711711676541406,13.375,0.4984423676012461,5.549376947040499,13.375,160.0,312.0,2.7886435331230284,6.0,7.461538461538462
